Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,Providence,North Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Greenville,9.84387E-4,82808.390625,321809.65084774204
Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,0.0013210350000000001,2776.15625,283846.665978712
Hope Valley,Ashaway,Westerly,Bradford,West Kingston,Kingston,Wakefield,East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Hope Valley,4.6177400000000003E-4,2776.203125,301140.42619075195
Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,4.6501100000000004E-4,2776.203125,283846.665978712
Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,4.94421E-4,2776.1796875,309166.85644324205
Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,4.66534E-4,2776.1796875,309166.85644324194
East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,4.50766E-4,2776.1796875,309166.856443242
Cumberland Hill,Valley Falls,Woonsocket,Harrisville,Pascoag,Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Cumberland Hill,4.41184E-4,2776.2890625,308363.47575918207
Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,4.39989E-4,2776.2890625,283846.66597871203
Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,4.5243100000000005E-4,2776.3125,309166.85644324194
Harrisville,Pascoag,Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Valley Falls,Cumberland Hill,Woonsocket,Harrisville,4.1731200000000003E-4,2776.3125,301140.426190762
Pascoag,Harrisville,Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Valley Falls,Cumberland Hill,Woonsocket,Pascoag,4.2347E-4,2776.2890625,311289.997179362
North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,North Providence,4.1414800000000003E-4,2776.3125,313609.48781259195
Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,5.08702E-4,2776.2890625,283846.665978712
West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,3.44844E-4,2776.2890625,283846.665978712
West Kingston,Kingston,Wakefield,East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Bradford,Westerly,Ashaway,Hope Valley,West Kingston,1.90607E-4,2776.2890625,321743.552241552
Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,1.6039100000000002E-4,2776.3125,283846.665978712
Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,1.7648500000000002E-4,2776.3125,283846.665978712
Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,1.49462E-4,2776.2890625,283846.66597871203
Cumberland Hill,Valley Falls,Woonsocket,Harrisville,Pascoag,Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Cumberland Hill,1.5143400000000001E-4,2776.3125,308363.47575918207
North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,North Providence,1.4935300000000002E-4,2776.3125,313609.48781259195
East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,1.5108300000000002E-4,2776.3125,309166.856443242
Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,1.5102800000000002E-4,2776.3125,283846.665978712
East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,East Greenwich,1.50462E-4,2776.2890625,281553.677709952
Pawtucket,Central Falls,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Pawtucket,1.53101E-4,2776.2890625,309742.09118363203
East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,1.5313500000000002E-4,2776.3125,309166.856443242
Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,1.52923E-4,2776.2890625,309166.85644324194
Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,1.51062E-4,2776.2890625,283846.66597871203
West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,1.84985E-4,2776.2890625,283846.665978712
Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,1.56369E-4,2776.2890625,309166.85644324205
Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,1.51712E-4,2776.2890625,309166.85644324194
Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,1.61761E-4,2776.2890625,309166.85644324194
Cumberland Hill,Valley Falls,Woonsocket,Harrisville,Pascoag,Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Cumberland Hill,1.5267200000000002E-4,2776.3125,308363.47575918207
Kingston,West Kingston,Wakefield,East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Bradford,Westerly,Ashaway,Hope Valley,Kingston,1.5278E-4,2776.2890625,321743.55224148196
Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,1.5052700000000002E-4,2776.3125,309166.85644324205
Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,1.5865900000000001E-4,2776.3125,283846.66597871203
West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,1.51594E-4,2776.2890625,283846.665978712
Pascoag,Harrisville,Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Valley Falls,Cumberland Hill,Woonsocket,Pascoag,1.53322E-4,2776.2890625,311289.997179362
Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,1.72191E-4,2776.2890625,283846.66597871203
Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,1.5150300000000002E-4,2776.3125,283846.665978712
Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,1.62823E-4,2776.2890625,309166.85644324194
East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,East Greenwich,1.53238E-4,2776.2890625,281553.677709952
Ashaway,Hope Valley,Westerly,Bradford,West Kingston,Kingston,Wakefield,East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Ashaway,1.52733E-4,2776.2890625,321427.68933745194
Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,1.71795E-4,2776.2890625,283846.66597871203
Valley Falls,Cumberland Hill,Woonsocket,Harrisville,Pascoag,Harmony,Greenville,North Providence,Providence,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Valley Falls,1.5215400000000002E-4,2776.3125,301140.426190762
Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,1.6230900000000002E-4,2776.3125,283846.66597871203
East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,East Greenwich,1.60938E-4,2776.2890625,281553.677709952
East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,East Greenwich,1.51485E-4,2776.2890625,281553.677709952
Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Woonsocket,1.51854E-4,2776.2890625,345065.241140512
